,id,season,week,season_type,date,home_team,home_conference,home_score,away_team,away_conference,away_score,formatted_spread,home_spread,home_result,home_diff,away_spread,away_result,away_diff,covering_team,vegas_error
1834,401415232,2022,6,regular,2022-10-09,Boise State,Mountain West,40.0,Fresno State,Mountain West,20.0,Boise State -10.5,-10.5,-20.0,9.5,10.5,20.0,-9.5,Boise State,9.5
1846,401415235,2022,6,regular,2022-10-09,San Diego State,Mountain West,16.0,Hawai'i,Mountain West,14.0,San Diego State -23.5,-23.5,-2.0,-21.5,23.5,2.0,21.5,Hawai'i,21.5
5560,401420879,2022,6,regular,2022-10-09,Southern Utah,Western Athletic,40.0,Tarleton State,Western Athletic,42.0,Southern Utah -2.5,-2.5,2.0,-4.5,2.5,-2.0,4.5,Tarleton State,4.5
5232,401426344,2022,6,regular,2022-10-09,Louisiana Monroe,Sun Belt,21.0,Coastal Carolina,Sun Belt,28.0,Coastal Carolina -12.5,12.5,7.0,5.5,-12.5,-7.0,-5.5,Louisiana Monroe,5.5
4754,401426347,2022,7,regular,2022-10-12,Marshall,Sun Belt,13.0,Louisiana,Sun Belt,23.0,Marshall -10.5,-10.5,10.0,-20.5,10.5,-10.0,20.5,Louisiana,20.5
4757,401404092,2022,7,regular,2022-10-13,West Virginia,Big 12,43.0,Baylor,Big 12,40.0,Baylor -3,3.0,-3.0,6.0,-3.0,3.0,-6.0,West Virginia,6.0
4762,401415634,2022,7,regular,2022-10-13,UCF,American Athletic,70.0,Temple,American Athletic,13.0,UCF -23.5,-23.5,-57.0,33.5,23.5,57.0,-33.5,UCF,33.5
1795,401420782,2022,7,regular,2022-10-13,North Carolina Central,MEAC,59.0,Morgan State,MEAC,20.0,North Carolina Central -14.5,-14.5,-39.0,24.5,14.5,39.0,-24.5,North Carolina Central,24.5
1411,401415635,2022,7,regular,2022-10-14,SMU,American Athletic,40.0,Navy,American Athletic,34.0,SMU -12.5,-12.5,-6.0,-6.5,12.5,6.0,6.5,Navy,6.5
1055,401455633,2022,7,regular,2022-10-14,Princeton,Ivy,35.0,Brown,Ivy,19.0,Princeton -22.5,-22.5,-16.0,-6.5,22.5,16.0,6.5,Brown,6.5
1416,401403916,2022,7,regular,2022-10-15,BYU,FBS Independents,35.0,Arkansas,SEC,52.0,BYU -1,-1.0,17.0,-18.0,1.0,-17.0,18.0,Arkansas,18.0
150,401403917,2022,7,regular,2022-10-15,Florida,SEC,35.0,LSU,SEC,45.0,Florida -2,-2.0,10.0,-12.0,2.0,-10.0,12.0,LSU,12.0
1363,401403918,2022,7,regular,2022-10-15,Georgia,SEC,55.0,Vanderbilt,SEC,0.0,Georgia -37.5,-37.5,-55.0,17.5,37.5,55.0,-17.5,Georgia,17.5
1367,401403919,2022,7,regular,2022-10-15,Kentucky,SEC,27.0,Mississippi State,SEC,17.0,Mississippi State -3.5,3.5,-10.0,13.5,-3.5,10.0,-13.5,Kentucky,13.5
154,401403920,2022,7,regular,2022-10-15,Ole Miss,SEC,48.0,Auburn,SEC,34.0,Ole Miss -15.5,-15.5,-14.0,-1.5,15.5,14.0,1.5,Auburn,1.5
3151,401403921,2022,7,regular,2022-10-15,Tennessee,SEC,52.0,Alabama,SEC,49.0,Alabama -9,9.0,-3.0,12.0,-9.0,3.0,-12.0,Tennessee,12.0
3722,401404013,2022,7,regular,2022-10-15,Washington,Pac-12,49.0,Arizona,Pac-12,39.0,Washington -14.5,-14.5,-10.0,-4.5,14.5,10.0,4.5,Arizona,4.5
3726,401404014,2022,7,regular,2022-10-15,Colorado,Pac-12,20.0,California,Pac-12,13.0,California -15,15.0,-7.0,22.0,-15.0,7.0,-22.0,Colorado,22.0
1313,401404016,2022,7,regular,2022-10-15,Notre Dame,FBS Independents,14.0,Stanford,Pac-12,16.0,Notre Dame -16.5,-16.5,2.0,-18.5,16.5,-2.0,18.5,Stanford,18.5
1321,401404093,2022,7,regular,2022-10-15,Texas,Big 12,24.0,Iowa State,Big 12,21.0,Texas -15.5,-15.5,-3.0,-12.5,15.5,3.0,12.5,Iowa State,12.5
1325,401404094,2022,7,regular,2022-10-15,Oklahoma,Big 12,52.0,Kansas,Big 12,42.0,Oklahoma -10.5,-10.5,-10.0,-0.5,10.5,10.0,0.5,Kansas,0.5
3678,401404095,2022,7,regular,2022-10-15,TCU,Big 12,43.0,Oklahoma State,Big 12,40.0,TCU -5,-5.0,-3.0,-2.0,5.0,3.0,2.0,Oklahoma State,2.0
2751,401404139,2022,7,regular,2022-10-15,Army,FBS Independents,42.0,Colgate,Patriot,17.0,Army -31,-31.0,-25.0,-6.0,31.0,25.0,6.0,Colgate,6.0
3682,401404153,2022,7,regular,2022-10-15,Ball State,Mid-American,25.0,Connecticut,FBS Independents,21.0,Ball State -9.5,-9.5,-4.0,-5.5,9.5,4.0,5.5,Connecticut,5.5
2749,401404162,2022,7,regular,2022-10-15,Liberty,FBS Independents,21.0,Gardner-Webb,Big South,20.0,Liberty -24.5,-24.5,-1.0,-23.5,24.5,1.0,23.5,Gardner-Webb,23.5
3685,401405112,2022,7,regular,2022-10-15,Illinois,Big Ten,26.0,Minnesota,Big Ten,14.0,Minnesota -4.5,4.5,-12.0,16.5,-4.5,12.0,-16.5,Illinois,16.5
3690,401405113,2022,7,regular,2022-10-15,Purdue,Big Ten,43.0,Nebraska,Big Ten,37.0,Purdue -14,-14.0,-6.0,-8.0,14.0,6.0,8.0,Nebraska,8.0
3694,401405114,2022,7,regular,2022-10-15,Indiana,Big Ten,33.0,Maryland,Big Ten,38.0,Maryland -11,11.0,5.0,6.0,-11.0,-5.0,-6.0,Indiana,6.0
5602,401405115,2022,7,regular,2022-10-15,Michigan,Big Ten,41.0,Penn State,Big Ten,17.0,Michigan -7,-7.0,-24.0,17.0,7.0,24.0,-17.0,Michigan,17.0
5606,401405116,2022,7,regular,2022-10-15,Michigan State,Big Ten,34.0,Wisconsin,Big Ten,28.0,Wisconsin -7,7.0,-6.0,13.0,-7.0,6.0,-13.0,Michigan State,13.0
5618,401411138,2022,7,regular,2022-10-15,Florida State,ACC,28.0,Clemson,ACC,34.0,Clemson -4.5,4.5,6.0,-1.5,-4.5,-6.0,1.5,Clemson,1.5
5622,401411139,2022,7,regular,2022-10-15,Syracuse,ACC,24.0,NC State,ACC,9.0,Syracuse -3,-3.0,-15.0,12.0,3.0,15.0,-12.0,Syracuse,12.0
5626,401411140,2022,7,regular,2022-10-15,Virginia Tech,ACC,14.0,Miami,ACC,20.0,Miami -8.5,8.5,6.0,2.5,-8.5,-6.0,-2.5,Virginia Tech,2.5
3952,401413208,2022,7,regular,2022-10-15,Wofford,Southern,31.0,The Citadel,Southern,16.0,Wofford -3.5,-3.5,-15.0,11.5,3.5,15.0,-11.5,Wofford,11.5
3381,401413219,2022,7,regular,2022-10-15,North Alabama,Atlantic Sun,31.0,Jacksonville State,Atlantic Sun,47.0,Jacksonville State -15.5,15.5,16.0,-0.5,-15.5,-16.0,0.5,Jacksonville State,0.5
1695,401413229,2022,7,regular,2022-10-15,Idaho State,Big Sky,40.0,Cal Poly,Big Sky,31.0,Cal Poly -3.5,3.5,-9.0,12.5,-3.5,9.0,-12.5,Idaho State,12.5
1697,401413239,2022,7,regular,2022-10-15,Eastern Washington,Big Sky,28.0,Sacramento State,Big Sky,52.0,Sacramento State -14.5,14.5,24.0,-9.5,-14.5,-24.0,9.5,Sacramento State,9.5
1700,401413343,2022,7,regular,2022-10-15,Northern Colorado,Big Sky,14.0,Montana State,Big Sky,37.0,Montana State -21.5,21.5,23.0,-1.5,-21.5,-23.0,1.5,Montana State,1.5
5630,401414783,2022,7,regular,2022-10-15,UMass,FBS Independents,7.0,Buffalo,Mid-American,34.0,Buffalo -17,17.0,27.0,-10.0,-17.0,-27.0,10.0,Buffalo,10.0
1702,401415173,2022,7,regular,2022-10-15,UC Davis,Big Sky,56.0,Northern Arizona,Big Sky,27.0,UC Davis -14.5,-14.5,-29.0,14.5,14.5,29.0,-14.5,UC Davis,14.5
5709,401415200,2022,7,regular,2022-10-15,Pennsylvania,Ivy,34.0,Columbia,Ivy,14.0,Pennsylvania -7,-7.0,-20.0,13.0,7.0,20.0,-13.0,Pennsylvania,13.0
5638,401415238,2022,7,regular,2022-10-15,Colorado State,Mountain West,13.0,Utah State,Mountain West,17.0,Utah State -14,14.0,4.0,10.0,-14.0,-4.0,-10.0,Colorado State,10.0
3741,401415408,2022,7,regular,2022-10-15,Cornell,Ivy,19.0,Lehigh,Patriot,15.0,Cornell -7.5,-7.5,-4.0,-3.5,7.5,4.0,3.5,Lehigh,3.5
2521,401415636,2022,7,regular,2022-10-15,South Florida,American Athletic,31.0,Tulane,American Athletic,45.0,Tulane -12,12.0,14.0,-2.0,-12.0,-14.0,2.0,Tulane,2.0
2525,401415637,2022,7,regular,2022-10-15,East Carolina,American Athletic,47.0,Memphis,American Athletic,45.0,East Carolina -5.5,-5.5,-2.0,-3.5,5.5,2.0,3.5,Memphis,3.5
2529,401416619,2022,7,regular,2022-10-15,Akron,Mid-American,21.0,Central Michigan,Mid-American,28.0,Central Michigan -12,12.0,7.0,5.0,-12.0,-7.0,-5.0,Akron,5.0
2533,401416620,2022,7,regular,2022-10-15,Eastern Michigan,Mid-American,10.0,Northern Illinois,Mid-American,39.0,Eastern Michigan -3.5,-3.5,29.0,-32.5,3.5,-29.0,32.5,Northern Illinois,32.5
2537,401416621,2022,7,regular,2022-10-15,Toledo,Mid-American,52.0,Kent State,Mid-American,31.0,Toledo -7.5,-7.5,-21.0,13.5,7.5,21.0,-13.5,Toledo,13.5
5663,401416622,2022,7,regular,2022-10-15,Bowling Green,Mid-American,17.0,Miami (OH),Mid-American,13.0,Miami (OH) -7,7.0,-4.0,11.0,-7.0,4.0,-11.0,Bowling Green,11.0
5667,401416623,2022,7,regular,2022-10-15,Western Michigan,Mid-American,14.0,Ohio,Mid-American,33.0,Western Michigan -2,-2.0,19.0,-21.0,2.0,-19.0,21.0,Ohio,21.0
3743,401418598,2022,7,regular,2022-10-15,Howard,MEAC,25.0,Harvard,Ivy,41.0,Harvard -17.5,17.5,16.0,1.5,-17.5,-16.0,-1.5,Howard,1.5
3697,401418607,2022,7,regular,2022-10-15,Dartmouth,Ivy,0.0,New Hampshire,CAA,14.0,Dartmouth -3,-3.0,14.0,-17.0,3.0,-14.0,17.0,New Hampshire,17.0
1793,401418639,2022,7,regular,2022-10-15,Eastern Kentucky,Atlantic Sun,17.0,Sam Houston State,Western Athletic,25.0,Eastern Kentucky -6.5,-6.5,8.0,-14.5,6.5,-8.0,14.5,Sam Houston State,14.5
66,401418832,2022,7,regular,2022-10-15,Illinois State,MVFC,12.0,South Dakota,MVFC,10.0,South Dakota -1.5,1.5,-2.0,3.5,-1.5,2.0,-3.5,Illinois State,3.5
58,401418840,2022,7,regular,2022-10-15,Youngstown State,MVFC,48.0,Indiana State,MVFC,42.0,Youngstown State -12,-12.0,-6.0,-6.0,12.0,6.0,6.0,Indiana State,6.0
74,401420834,2022,7,regular,2022-10-15,North Dakota State,MVFC,21.0,South Dakota State,MVFC,23.0,North Dakota State -4,-4.0,2.0,-6.0,4.0,-2.0,6.0,South Dakota State,6.0
3011,401420850,2022,7,regular,2022-10-15,Nicholls,Southland,14.0,Incarnate Word,Southland,49.0,Incarnate Word -25.5,25.5,35.0,-9.5,-25.5,-35.0,9.5,Incarnate Word,9.5
2713,401420875,2022,7,regular,2022-10-15,Stephen F. Austin,Western Athletic,41.0,Tarleton State,Western Athletic,24.0,Stephen F. Austin -7.5,-7.5,-17.0,9.5,7.5,17.0,-9.5,Stephen F. Austin,9.5
574,401421098,2022,7,regular,2022-10-15,San Diego,Pioneer,28.0,Presbyterian College,Pioneer,3.0,San Diego -27.5,-27.5,-25.0,-2.5,27.5,25.0,2.5,Presbyterian College,2.5
60,401421113,2022,7,regular,2022-10-15,Valparaiso,Pioneer,25.0,Butler,Pioneer,26.0,Valparaiso -10.5,-10.5,1.0,-11.5,10.5,-1.0,11.5,Butler,11.5
3954,401421131,2022,7,regular,2022-10-15,Chattanooga,Southern,41.0,VMI,Southern,13.0,Chattanooga -25,-25.0,-28.0,3.0,25.0,28.0,-3.0,Chattanooga,3.0
62,401421160,2022,7,regular,2022-10-15,Furman,Southern,47.0,Western Carolina,Southern,40.0,Furman -9.5,-9.5,-7.0,-2.5,9.5,7.0,2.5,Western Carolina,2.5
1925,401422925,2022,7,regular,2022-10-15,Mercer,Southern,55.0,East Tennessee State,Southern,33.0,Mercer -14,-14.0,-22.0,8.0,14.0,22.0,-8.0,Mercer,8.0
814,401422981,2022,7,regular,2022-10-15,Yale,Ivy,29.0,Bucknell,Patriot,9.0,Yale -29,-29.0,-20.0,-9.0,29.0,20.0,9.0,Bucknell,9.0
819,401423148,2022,7,regular,2022-10-15,Davidson,Pioneer,28.0,Morehead State,Pioneer,26.0,Davidson -22.5,-22.5,-2.0,-20.5,22.5,2.0,20.5,Morehead State,20.5
64,401423155,2022,7,regular,2022-10-15,St. Thomas (MN),Pioneer,26.0,Drake,Pioneer,14.0,St. Thomas (MN) -16.5,-16.5,-12.0,-4.5,16.5,12.0,4.5,Drake,4.5
4157,401423928,2022,7,regular,2022-10-15,Southern,SWAC,21.0,Alcorn State,SWAC,17.0,Southern -8,-8.0,-4.0,-4.0,8.0,4.0,4.0,Alcorn State,4.0
822,401424397,2022,7,regular,2022-10-15,Rhode Island,CAA,17.0,Elon,CAA,10.0,Rhode Island -4,-4.0,-7.0,3.0,4.0,7.0,-3.0,Rhode Island,3.0
824,401424407,2022,7,regular,2022-10-15,Maine,CAA,38.0,Monmouth,CAA,28.0,Monmouth -10.5,10.5,-10.0,20.5,-10.5,10.0,-20.5,Maine,20.5
1801,401424435,2022,7,regular,2022-10-15,Richmond,CAA,20.0,Villanova,CAA,10.0,Richmond -4.5,-4.5,-10.0,5.5,4.5,10.0,-5.5,Richmond,5.5
4159,401424436,2022,7,regular,2022-10-15,Fordham,Patriot,45.0,Stony Brook,CAA,14.0,Fordham -15.5,-15.5,-31.0,15.5,15.5,31.0,-15.5,Fordham,15.5
4161,401424939,2022,7,regular,2022-10-15,Bethune-Cookman,SWAC,8.0,Jackson State,SWAC,48.0,Jackson State -28.5,28.5,40.0,-11.5,-28.5,-40.0,11.5,Jackson State,11.5
1798,401424951,2022,7,regular,2022-10-15,Grambling,SWAC,16.0,Florida A&M,SWAC,20.0,Florida A&M -17,17.0,4.0,13.0,-17.0,-4.0,-13.0,Grambling,13.0
5671,401426348,2022,7,regular,2022-10-15,Coastal Carolina,Sun Belt,21.0,Old Dominion,Sun Belt,49.0,Coastal Carolina -11.5,-11.5,28.0,-39.5,11.5,-28.0,39.5,Old Dominion,39.5
5675,401426349,2022,7,regular,2022-10-15,Georgia Southern,Sun Belt,45.0,James Madison,Sun Belt,38.0,James Madison -13,13.0,-7.0,20.0,-13.0,7.0,-20.0,Georgia Southern,20.0
5683,401426350,2022,7,regular,2022-10-15,South Alabama,Sun Belt,41.0,Louisiana Monroe,Sun Belt,34.0,South Alabama -17,-17.0,-7.0,-10.0,17.0,7.0,10.0,Louisiana Monroe,10.0
5687,401426351,2022,7,regular,2022-10-15,Southern Mississippi,Sun Belt,20.0,Arkansas State,Sun Belt,19.0,Southern Mississippi -4.5,-4.5,-1.0,-3.5,4.5,1.0,3.5,Arkansas State,3.5
4989,401426352,2022,7,regular,2022-10-15,Troy,Sun Belt,17.0,Texas State,Sun Belt,14.0,Troy -16.5,-16.5,-3.0,-13.5,16.5,3.0,13.5,Texas State,13.5
4993,401426583,2022,7,regular,2022-10-15,UAB,Conference USA,34.0,Charlotte,Conference USA,20.0,UAB -22.5,-22.5,-14.0,-8.5,22.5,14.0,8.5,Charlotte,8.5
4996,401426584,2022,7,regular,2022-10-15,Florida International,Conference USA,10.0,UT San Antonio,Conference USA,30.0,UT San Antonio -33.5,33.5,20.0,13.5,-33.5,-20.0,-13.5,Florida International,13.5
5001,401426585,2022,7,regular,2022-10-15,Florida Atlantic,Conference USA,17.0,Rice,Conference USA,14.0,Florida Atlantic -4,-4.0,-3.0,-1.0,4.0,3.0,1.0,Rice,1.0
6065,401426586,2022,7,regular,2022-10-15,North Texas,Conference USA,47.0,Louisiana Tech,Conference USA,27.0,North Texas -6.5,-6.5,-20.0,13.5,6.5,20.0,-13.5,North Texas,13.5
5005,401426587,2022,7,regular,2022-10-15,Middle Tennessee,Conference USA,17.0,Western Kentucky,Conference USA,35.0,Western Kentucky -7.5,7.5,18.0,-10.5,-7.5,-18.0,10.5,Western Kentucky,10.5
811,401428192,2022,7,regular,2022-10-15,Campbell,Big South,41.0,Robert Morris,Big South,10.0,Campbell -27,-27.0,-31.0,4.0,27.0,31.0,-4.0,Campbell,4.0
816,401435080,2022,7,regular,2022-10-15,Marist,Pioneer,7.0,Dayton,Pioneer,24.0,Dayton -4,4.0,17.0,-13.0,-4.0,-17.0,13.0,Dayton,13.0
5777,401404015,2022,7,regular,2022-10-16,Oregon State,Pac-12,24.0,Washington State,Pac-12,10.0,Oregon State -3,-3.0,-14.0,11.0,3.0,14.0,-11.0,Oregon State,11.0
1317,401404017,2022,7,regular,2022-10-16,Utah,Pac-12,43.0,USC,Pac-12,42.0,Utah -3.5,-3.5,-1.0,-2.5,3.5,1.0,2.5,USC,2.5
5610,401409239,2022,7,regular,2022-10-16,New Mexico State,FBS Independents,21.0,New Mexico,Mountain West,9.0,New Mexico -7,7.0,-12.0,19.0,-7.0,12.0,-19.0,New Mexico State,19.0
5614,401411137,2022,7,regular,2022-10-16,Duke,ACC,35.0,North Carolina,ACC,38.0,North Carolina -7,7.0,3.0,4.0,-7.0,-3.0,-4.0,Duke,4.0
5634,401415237,2022,7,regular,2022-10-16,UNLV,Mountain West,7.0,Air Force,Mountain West,42.0,Air Force -10,10.0,35.0,-25.0,-10.0,-35.0,25.0,Air Force,25.0
2517,401415239,2022,7,regular,2022-10-16,Fresno State,Mountain West,17.0,San José State,Mountain West,10.0,San José State -7,7.0,-7.0,14.0,-7.0,7.0,-14.0,Fresno State,14.0
5009,401426353,2022,8,regular,2022-10-19,Appalachian State,Sun Belt,42.0,Georgia State,Sun Belt,17.0,Appalachian State -9.5,-9.5,-25.0,15.5,9.5,25.0,-15.5,Appalachian State,15.5
5014,401426354,2022,8,regular,2022-10-20,South Alabama,Sun Belt,6.0,Troy,Sun Belt,10.0,South Alabama -3,-3.0,4.0,-7.0,3.0,-4.0,7.0,Troy,7.0
5018,401415638,2022,8,regular,2022-10-21,Temple,American Athletic,16.0,Tulsa,American Athletic,27.0,Tulsa -13.5,13.5,11.0,2.5,-13.5,-11.0,-2.5,Temple,2.5
1927,401418599,2022,8,regular,2022-10-21,Harvard,Ivy,10.0,Princeton,Ivy,37.0,Princeton -2.5,2.5,27.0,-24.5,-2.5,-27.0,24.5,Princeton,24.5
5295,401423435,2022,8,regular,2022-10-21,Wagner,NEC,37.0,Long Island University,NEC,26.0,Long Island University -3.5,3.5,-11.0,14.5,-3.5,11.0,-14.5,Wagner,14.5
1850,401403922,2022,8,regular,2022-10-22,Alabama,SEC,30.0,Mississippi State,SEC,6.0,Alabama -21,-21.0,-24.0,3.0,21.0,24.0,-3.0,Alabama,3.0
1854,401403923,2022,8,regular,2022-10-22,LSU,SEC,45.0,Ole Miss,SEC,20.0,Ole Miss -0,0.0,-25.0,25.0,-0.0,25.0,-25.0,LSU,25.0
1858,401403924,2022,8,regular,2022-10-22,Missouri,SEC,17.0,Vanderbilt,SEC,14.0,Missouri -14,-14.0,-3.0,-11.0,14.0,3.0,11.0,Vanderbilt,11.0
1862,401403925,2022,8,regular,2022-10-22,South Carolina,SEC,30.0,Texas A&M,SEC,24.0,Texas A&M -3,3.0,-6.0,9.0,-3.0,6.0,-9.0,South Carolina,9.0
3447,401403926,2022,8,regular,2022-10-22,Tennessee,SEC,65.0,UT Martin,OVC,24.0,Tennessee -38.5,-38.5,-41.0,2.5,38.5,41.0,-2.5,Tennessee,2.5
1866,401404018,2022,8,regular,2022-10-22,Stanford,Pac-12,15.0,Arizona State,Pac-12,14.0,Stanford -3,-3.0,-1.0,-2.0,3.0,1.0,2.0,Arizona State,2.0
1878,401404021,2022,8,regular,2022-10-22,Oregon,Pac-12,45.0,UCLA,Pac-12,30.0,Oregon -7,-7.0,-15.0,8.0,7.0,15.0,-8.0,Oregon,8.0
1882,401404096,2022,8,regular,2022-10-22,Baylor,Big 12,35.0,Kansas,Big 12,23.0,Baylor -10.5,-10.5,-12.0,1.5,10.5,12.0,-1.5,Baylor,1.5
1890,401404098,2022,8,regular,2022-10-22,Oklahoma State,Big 12,41.0,Texas,Big 12,34.0,Texas -6.5,6.5,-7.0,13.5,-6.5,7.0,-13.5,Oklahoma State,13.5
3147,401404099,2022,8,regular,2022-10-22,Texas Tech,Big 12,48.0,West Virginia,Big 12,10.0,Texas Tech -5,-5.0,-38.0,33.0,5.0,38.0,-33.0,Texas Tech,33.0
5659,401404128,2022,8,regular,2022-10-22,Notre Dame,FBS Independents,44.0,UNLV,Mountain West,21.0,Notre Dame -26,-26.0,-23.0,-3.0,26.0,23.0,3.0,UNLV,3.0
138,401404140,2022,8,regular,2022-10-22,Army,FBS Independents,48.0,Louisiana Monroe,Sun Belt,24.0,Army -6.5,-6.5,-24.0,17.5,6.5,24.0,-17.5,Army,17.5
5022,401404163,2022,8,regular,2022-10-22,Liberty,FBS Independents,41.0,BYU,FBS Independents,14.0,BYU -7,7.0,-27.0,34.0,-7.0,27.0,-34.0,Liberty,34.0
5026,401405117,2022,8,regular,2022-10-22,Wisconsin,Big Ten,35.0,Purdue,Big Ten,24.0,Wisconsin -1.5,-1.5,-11.0,9.5,1.5,11.0,-9.5,Wisconsin,9.5
2677,401405118,2022,8,regular,2022-10-22,Maryland,Big Ten,31.0,Northwestern,Big Ten,24.0,Maryland -14.5,-14.5,-7.0,-7.5,14.5,7.0,7.5,Northwestern,7.5
2681,401405119,2022,8,regular,2022-10-22,Ohio State,Big Ten,54.0,Iowa,Big Ten,10.0,Ohio State -29.5,-29.5,-44.0,14.5,29.5,44.0,-14.5,Ohio State,14.5
3845,401405121,2022,8,regular,2022-10-22,Rutgers,Big Ten,24.0,Indiana,Big Ten,17.0,Rutgers -3,-3.0,-7.0,4.0,3.0,7.0,-4.0,Rutgers,4.0
3853,401411142,2022,8,regular,2022-10-22,Clemson,ACC,27.0,Syracuse,ACC,21.0,Clemson -14,-14.0,-6.0,-8.0,14.0,6.0,8.0,Syracuse,8.0
3862,401411144,2022,8,regular,2022-10-22,Miami,ACC,21.0,Duke,ACC,45.0,Miami -10,-10.0,24.0,-34.0,10.0,-24.0,34.0,Duke,34.0
3866,401411145,2022,8,regular,2022-10-22,Wake Forest,ACC,43.0,Boston College,ACC,15.0,Wake Forest -20,-20.0,-28.0,8.0,20.0,28.0,-8.0,Wake Forest,8.0
1733,401413220,2022,8,regular,2022-10-22,Jacksonville State,Atlantic Sun,14.0,Southeastern Louisiana,Southland,31.0,Jacksonville State -7.5,-7.5,17.0,-24.5,7.5,-17.0,24.5,Southeastern Louisiana,24.5
2685,401413250,2022,8,regular,2022-10-22,Idaho,Big Sky,56.0,Portland State,Big Sky,21.0,Idaho -12,-12.0,-35.0,23.0,12.0,35.0,-23.0,Idaho,23.0
2687,401413262,2022,8,regular,2022-10-22,Idaho State,Big Sky,10.0,Northern Arizona,Big Sky,24.0,Northern Arizona -3.5,3.5,14.0,-10.5,-3.5,-14.0,10.5,Northern Arizona,10.5
2691,401413344,2022,8,regular,2022-10-22,Montana State,Big Sky,43.0,Weber State,Big Sky,38.0,Weber State -3,3.0,-5.0,8.0,-3.0,5.0,-8.0,Montana State,8.0
2693,401415180,2022,8,regular,2022-10-22,Northern Colorado,Big Sky,10.0,UC Davis,Big Sky,58.0,UC Davis -19,19.0,48.0,-29.0,-19.0,-48.0,29.0,UC Davis,29.0
2695,401415191,2022,8,regular,2022-10-22,Brown,Ivy,21.0,Cornell,Ivy,24.0,Brown -2.5,-2.5,3.0,-5.5,2.5,-3.0,5.5,Cornell,5.5
2697,401415201,2022,8,regular,2022-10-22,Columbia,Ivy,24.0,Dartmouth,Ivy,27.0,Columbia -2,-2.0,3.0,-5.0,2.0,-3.0,5.0,Dartmouth,5.0
6087,401415241,2022,8,regular,2022-10-22,Air Force,Mountain West,14.0,Boise State,Mountain West,19.0,Air Force -2.5,-2.5,5.0,-7.5,2.5,-5.0,7.5,Boise State,7.5
5142,401415242,2022,8,regular,2022-10-22,Colorado State,Mountain West,17.0,Hawai'i,Mountain West,13.0,Colorado State -6,-6.0,-4.0,-2.0,6.0,4.0,2.0,Hawai'i,2.0
6083,401415243,2022,8,regular,2022-10-22,New Mexico,Mountain West,9.0,Fresno State,Mountain West,41.0,Fresno State -9.5,9.5,32.0,-22.5,-9.5,-32.0,22.5,Fresno State,22.5
6075,401415639,2022,8,regular,2022-10-22,Tulane,American Athletic,38.0,Memphis,American Athletic,28.0,Tulane -7,-7.0,-10.0,3.0,7.0,10.0,-3.0,Tulane,3.0
6079,401415640,2022,8,regular,2022-10-22,Navy,American Athletic,20.0,Houston,American Athletic,38.0,Houston -3,3.0,18.0,-15.0,-3.0,-18.0,15.0,Houston,15.0
6071,401415641,2022,8,regular,2022-10-22,SMU,American Athletic,27.0,Cincinnati,American Athletic,29.0,Cincinnati -3.5,3.5,2.0,1.5,-3.5,-2.0,-1.5,SMU,1.5
55,401415642,2022,8,regular,2022-10-22,East Carolina,American Athletic,34.0,UCF,American Athletic,13.0,UCF -5.5,5.5,-21.0,26.5,-5.5,21.0,-26.5,East Carolina,26.5
106,401416624,2022,8,regular,2022-10-22,Ball State,Mid-American,16.0,Eastern Michigan,Mid-American,20.0,Ball State -2.5,-2.5,4.0,-6.5,2.5,-4.0,6.5,Eastern Michigan,6.5
109,401416625,2022,8,regular,2022-10-22,Ohio,Mid-American,24.0,Northern Illinois,Mid-American,17.0,Northern Illinois -2.5,2.5,-7.0,9.5,-2.5,7.0,-9.5,Ohio,9.5
112,401416626,2022,8,regular,2022-10-22,Buffalo,Mid-American,34.0,Toledo,Mid-American,27.0,Toledo -7,7.0,-7.0,14.0,-7.0,7.0,-14.0,Buffalo,14.0
118,401416628,2022,8,regular,2022-10-22,Kent State,Mid-American,33.0,Akron,Mid-American,27.0,Kent State -15.5,-15.5,-6.0,-9.5,15.5,6.0,9.5,Akron,9.5
121,401416629,2022,8,regular,2022-10-22,Central Michigan,Mid-American,18.0,Bowling Green,Mid-American,34.0,Central Michigan -6.5,-6.5,16.0,-22.5,6.5,-16.0,22.5,Bowling Green,22.5
2699,401418640,2022,8,regular,2022-10-22,Eastern Kentucky,Atlantic Sun,56.0,North Alabama,Atlantic Sun,53.0,Eastern Kentucky -13.5,-13.5,-3.0,-10.5,13.5,3.0,10.5,North Alabama,10.5
5197,401418814,2022,8,regular,2022-10-22,Northwestern State,Southland,16.0,Southeast Missouri State,OVC,51.0,Southeast Missouri State -16.5,16.5,35.0,-18.5,-16.5,-35.0,18.5,Southeast Missouri State,18.5
969,401418833,2022,8,regular,2022-10-22,Indiana State,MVFC,21.0,Illinois State,MVFC,27.0,Illinois State -4.5,4.5,6.0,-1.5,-4.5,-6.0,1.5,Illinois State,1.5
3535,401420783,2022,8,regular,2022-10-22,Delaware,CAA,38.0,Morgan State,MEAC,7.0,Delaware -33.5,-33.5,-31.0,-2.5,33.5,31.0,2.5,Morgan State,2.5
1735,401420802,2022,8,regular,2022-10-22,South Carolina State,MEAC,26.0,North Carolina Central,MEAC,24.0,South Carolina State -1,-1.0,-2.0,1.0,1.0,2.0,-1.0,South Carolina State,1.0
