,id,season,week,season_type,date,home_team,home_conference,home_score,away_team,away_conference,away_score,formatted_spread,home_spread,home_result,home_diff,away_spread,away_result,away_diff,covering_team,vegas_error
229,401249429,2020,15,regular,2020-12-12,Arizona,Pac-12,7,Arizona State,Pac-12,70,Arizona State -9,9.0,63,-54.0,-9.0,-63,54.0,Arizona State,54.0
1247,401249883,2020,15,regular,2020-12-12,Toledo,Mid-American,24,Central Michigan,Mid-American,23,Toledo -11,-11.0,-1,-10.0,11.0,1,10.0,Central Michigan,10.0
1267,401249884,2020,15,regular,2020-12-12,Eastern Michigan,Mid-American,41,Northern Illinois,Mid-American,33,Eastern Michigan -6.5,-6.5,-8,1.5,6.5,8,-1.5,Eastern Michigan,1.5
1272,401249885,2020,15,regular,2020-12-12,Ball State,Mid-American,30,Western Michigan,Mid-American,27,Western Michigan -2,2.0,-3,5.0,-2.0,3,-5.0,Ball State,5.0
1252,401249886,2020,15,regular,2020-12-12,Buffalo,Mid-American,56,Akron,Mid-American,7,Buffalo -33,-33.0,-49,16.0,33.0,49,-16.0,Buffalo,16.0
1540,401250713,2020,15,regular,2020-12-12,Baylor,Big 12,3,Oklahoma State,Big 12,42,Oklahoma State -6,6.0,39,-33.0,-6.0,-39,33.0,Oklahoma State,33.0
1515,401257815,2020,15,regular,2020-12-12,Rice,Conference USA,16,UAB,Conference USA,21,UAB -7,7.0,5,2.0,-7.0,-5,-2.0,Rice,2.0
1501,401259671,2020,15,regular,2020-12-12,Troy,Sun Belt,38,Coastal Carolina,Sun Belt,42,Coastal Carolina -12.5,12.5,4,8.5,-12.5,-4,-8.5,Troy,8.5
1627,401264084,2020,15,regular,2020-12-12,Memphis,American Athletic,30,Houston,American Athletic,27,Houston -6.5,6.5,-3,9.5,-6.5,3,-9.5,Memphis,9.5
2460,401266694,2020,15,regular,2020-12-12,Florida State,ACC,56,Duke,ACC,35,Florida State -3,-3.0,-21,18.0,3.0,21,-18.0,Florida State,18.0
2440,401266696,2020,15,regular,2020-12-12,Louisville,ACC,45,Wake Forest,ACC,21,Louisville -2.5,-2.5,-24,21.5,2.5,24,-21.5,Louisville,21.5
2480,401267161,2020,15,regular,2020-12-12,Missouri,SEC,14,Georgia,SEC,49,Georgia -14,14.0,35,-21.0,-14.0,-35,21.0,Georgia,21.0
2485,401267163,2020,15,regular,2020-12-12,Vanderbilt,SEC,17,Tennessee,SEC,42,Tennessee -14.5,14.5,25,-10.5,-14.5,-25,10.5,Tennessee,10.5
2475,401267164,2020,15,regular,2020-12-12,Arkansas,SEC,3,Alabama,SEC,52,Alabama -30,30.0,49,-19.0,-30.0,-49,19.0,Alabama,19.0
2102,401234572,2020,15,regular,2020-12-13,Virginia Tech,ACC,33,Virginia,ACC,15,Virginia Tech -3,-3.0,-18,15.0,3.0,18,-15.0,Virginia Tech,15.0
321,401249036,2020,15,regular,2020-12-13,New Mexico,Mountain West,49,Fresno State,Mountain West,39,Fresno State -14.5,14.5,-10,24.5,-14.5,10,-24.5,New Mexico,24.5
189,401249038,2020,15,regular,2020-12-13,Hawai'i,Mountain West,38,UNLV,Mountain West,21,Hawai'i -18.5,-18.5,-17,-1.5,18.5,17,1.5,UNLV,1.5
1455,401249431,2020,15,regular,2020-12-13,UCLA,Pac-12,38,USC,Pac-12,43,USC -3.5,3.5,5,-1.5,-3.5,-5,1.5,USC,1.5
1460,401249432,2020,15,regular,2020-12-13,Oregon State,Pac-12,24,Stanford,Pac-12,27,Stanford -2.5,2.5,3,-0.5,-2.5,-3,0.5,Stanford,0.5
1510,401249435,2020,15,regular,2020-12-13,BYU,FBS Independents,28,San Diego State,Mountain West,14,BYU -16.5,-16.5,-14,-2.5,16.5,14,2.5,San Diego State,2.5
1496,401251100,2020,15,regular,2020-12-13,Florida,SEC,34,LSU,SEC,37,Florida -23,-23.0,3,-26.0,23.0,-3,26.0,LSU,26.0
1281,401260157,2020,15,regular,2020-12-13,Mississippi State,SEC,10,Auburn,SEC,24,Auburn -5.5,5.5,14,-8.5,-5.5,-14,8.5,Auburn,8.5
2465,401266711,2020,15,regular,2020-12-13,TCU,Big 12,52,Louisiana Tech,Conference USA,10,TCU -21.5,-21.5,-42,20.5,21.5,42,-20.5,TCU,20.5
2512,401240101,2020,16,regular,2020-12-19,Marshall,Conference USA,13,UAB,Conference USA,22,Marshall -4.5,-4.5,9,-13.5,4.5,-9,13.5,UAB,13.5
2616,401247349,2020,16,regular,2020-12-19,Ohio State,Big Ten,22,Northwestern,Big Ten,10,Ohio State -16.5,-16.5,-12,-4.5,16.5,12,4.5,Northwestern,4.5
2445,401249043,2020,16,regular,2020-12-19,San José State,Mountain West,34,Boise State,Mountain West,20,Boise State -6.5,6.5,-14,20.5,-6.5,14,-20.5,San José State,20.5
2504,401249434,2020,16,regular,2020-12-19,USC,Pac-12,24,Oregon,Pac-12,31,USC -3,-3.0,7,-10.0,3.0,-7,10.0,Oregon,10.0
2500,401249854,2020,16,regular,2020-12-19,Buffalo,Mid-American,28,Ball State,Mid-American,38,Buffalo -12.5,-12.5,10,-22.5,12.5,-10,22.5,Ball State,22.5
2577,401256001,2020,16,regular,2020-12-19,Notre Dame,FBS Independents,10,Clemson,ACC,34,Clemson -11,11.0,24,-13.0,-11.0,-24,13.0,Clemson,13.0
1286,401260158,2020,16,regular,2020-12-19,Tennessee,SEC,13,Texas A&M,SEC,34,Texas A&M -13.5,13.5,21,-7.5,-13.5,-21,7.5,Texas A&M,7.5
2373,401262060,2020,16,regular,2020-12-19,Iowa State,Big 12,21,Oklahoma,Big 12,27,Oklahoma -5.5,5.5,6,-0.5,-5.5,-6,0.5,Oklahoma,0.5
2470,401265699,2020,16,regular,2020-12-19,Army,FBS Independents,10,Air Force,Mountain West,7,Air Force -2.5,2.5,-3,5.5,-2.5,3,-5.5,Army,5.5
2490,401267165,2020,16,regular,2020-12-19,LSU,SEC,53,Ole Miss,SEC,48,Ole Miss -1,1.0,-5,6.0,-1.0,5,-6.0,LSU,6.0
2495,401267166,2020,16,regular,2020-12-19,Mississippi State,SEC,51,Missouri,SEC,32,Missouri -1.5,1.5,-19,20.5,-1.5,19,-20.5,Mississippi State,20.5
2422,401269375,2020,16,regular,2020-12-19,Utah,Pac-12,45,Washington State,Pac-12,28,Utah -11.5,-11.5,-17,5.5,11.5,17,-5.5,Utah,5.5
289,401269381,2020,16,regular,2020-12-19,Penn State,Big Ten,56,Illinois,Big Ten,21,Penn State -16,-16.0,-35,19.0,16.0,35,-19.0,Penn State,19.0
2508,401269382,2020,16,regular,2020-12-19,Rutgers,Big Ten,21,Nebraska,Big Ten,28,Nebraska -6.5,6.5,7,-0.5,-6.5,-7,0.5,Nebraska,0.5
2427,401269384,2020,16,regular,2020-12-19,Wisconsin,Big Ten,20,Minnesota,Big Ten,17,Wisconsin -10.5,-10.5,-3,-7.5,10.5,3,7.5,Minnesota,7.5
2368,401237074,2020,16,regular,2020-12-20,Florida,SEC,46,Alabama,SEC,52,Alabama -16,16.0,6,10.0,-16.0,-6,-10.0,Florida,10.0
2378,401264085,2020,16,regular,2020-12-20,Cincinnati,American Athletic,27,Tulsa,American Athletic,24,Cincinnati -13.5,-13.5,-3,-10.5,13.5,3,10.5,Tulsa,10.5
279,401269376,2020,16,regular,2020-12-20,UCLA,Pac-12,47,Stanford,Pac-12,48,UCLA -6.5,-6.5,1,-7.5,6.5,-1,7.5,Stanford,7.5
284,401269378,2020,16,regular,2020-12-20,Oregon State,Pac-12,33,Arizona State,Pac-12,46,Arizona State -7.5,7.5,13,-5.5,-7.5,-13,5.5,Arizona State,5.5
